name,email,phone,country
bailey wilson,[email],98765,Ireland
bailey wilson barry,[email],9876598765,Ireland
justine wilson,[email],9812344,ireland
justine wilsonsss,[email],981234423,ireland
justine wilsonssss,[email],9812344233,ireland
u8y0y8y8,[email],987654,ireland
dwafawfa,[email],2567,ireland
igugiu,[email],2567465,ireland
baileys,[email],89264758,ireland
jim bob,[email],89787242,United Kingdom
bill,[email],987655678,United Kingdom
